"Meeting ID, Start time, End time, etc................................................................"
"Meeting ID, Start time, End time, etc................................................................"

"Name (Original Name),User Email,Total Duration (Minutes),Guest"
"A A,[email],100,Nx"
"B B,[email],95,Nx"
"C C,[email],90,Nx"
"E E,[email],30,Nx"
"G G,[email],78,Nx"
"H H,[email],83,Nx"
"I I,[email],82,Nx"
"J J,[email],94,Nx"
"L L,[email],62,Nx"
"M M,[email],115,Nx"
"N N,[email],85,Nx"
"O O,[email],34,Nx"
"Q Q,[email],44,Nx"
"R R,[email],98,Nx"
"S S,[email],113,Nx"
"T T,[email],98,Nx"
"V V,[email],49,Nx"
"W W,[email],88,Nx"
"X X,[email],33,Nx"
"Z Z,[email],102,Nx"